"X","Title","freq","Rain","Snow","Fog","Thunderstorm","spring","summer","fall","winter","Month:1","Month:2","Month:3","Month:4","Month:5","Month:6","Month:7","Month:8","Month:9","Month:10","Month:11","Month:12"
1,"다시 사랑한다 말할까%by%김동률",331,0.938322200350662,1.11525423728814,0.867180277349769,0.991711711711712,0.967119272777231,0.677456291945419,1.28636392345102,1.12795375165603,0.918689723977386,0.885377159713443,1.17349878761946,0.952176403207331,0.80019749835418,1.0775462962963,0.532901082413461,0.575392953929539,1.11991869918699,1.72983870967742,0.815071828585342,1.50558984511471
2,"그런 사람 또 없습니다%by%이승철",325,1.06560719981773,1.31929824561403,1.07234314980794,0.948703805846663,0.880326517527992,0.979411350183219,1.36929050941161,0.819329024315174,0.583948034790268,1.27224283947093,0.177444373127942,2.3999343832021,0.394728296168002,1.60092592592593,0.740037950664137,0.667337188835806,1.23591127098321,0.859970674486804,1.84546860293129,0.740037950664137
3,"벌써 일년%by%브라운 아이즈(Brown Eyes)",319,0.956825825246878,0.881898454746137,0.902356902356902,0.981892783872982,0.844829480530896,0.987766921664975,1.17505030181087,1.00974744723513,1.62140444858507,0.749351032448378,0.877718065316246,1.19299768518519,0.564675822420952,1.19299768518519,0.564675822420952,1.24484052532833,0.623896247240618,1.71096774193548,1.11542021473528,0.677258064516129
4,"소주 한 잔%by%임창정",294,1.10707929243398,1.08242424242424,1.2822966507177,0.791259344450834,0.70972303659504,0.939541305702521,1.25446458656244,1.14716554172682,0.574921956295526,1.91741578928959,0.186654288688216,1.89873837981408,0.337691001697793,1.35368956743003,0.907570527318176,0.620927648125402,1.74540682414698,0.337691001697793,1.68321810182275,0.99382419954431
5,"여전히 아름다운지 (feat. 김연우)%by%토이(Toy)",287,1.14582706766917,0.863970588235294,0.624708624708625,0.882225290984415,0.951920541443263,0.829955722070845,1.29793613164133,0.954801900937762,0.975837115172329,1.03080584607133,0.679283348389039,1.69143239625167,0.589717741935484,0.654366543665437,0.931634897360704,0.984512658814801,1.29377431906615,1.06525769373378,1.355925693135,0.88776628119294
6,"거리에서%by%성시경",280,1.0908837750943,1.0126742712294,1.46181818181818,1.12694512694513,0.89214878651543,0.787811163031551,1.29956388074641,1.0638323497531,0.82258064516129,1.26268844660534,0.567821994009414,1.58333333333333,0.648093841642229,1.08660130718954,0.6912179565804,0.697363133327151,1.13451443569554,0.91185296324081,1.72329472329472,1.09461518923038
7,"바람이 분다%by%이소라",280,1.22740096314084,0.701492537313433,1.19429590017825,1.50766983199416,0.754279639789348,0.737738419618529,1.23380281690141,1.35982374808032,0,2.89223205506391,0.038668881312469,1.28054448871182,1.14120872115262,0.160628019323671,1.78225806451613,0.483072442664725,1.58333333333333,0.867044463818657,1.13091216216216,1.37981269510926
8,"사랑.. 그 놈%by%바비 킴(Bobby Kim)",277,1.16613147451963,0.960408684546616,0.796503496503496,1.13989851920886,1.17740071009826,0.781531111194058,1.0833390587427,0.981484181367546,0.526576246334311,1.33049010200092,1.21317791491168,1.197,1.01440775213566,0.121350364963504,1.59737652255388,0.7945106195248,0.862516212710765,1.54658757664623,0.788738738738739,1.15490322580645
9,"너를 위해%by%임재범",274,1.0205356322744,0.743083003952569,1.15777610818933,0.504504504504505,1.03885614191181,0.720420616341098,1.28658582511109,1.00048720054566,0.779286926994907,1.51045000941442,0.647317073170732,2.02864583333333,0.551651305683564,0.856029810298103,0.779286926994907,0.647317073170732,0.953893442622951,0.968140183193947,1.83568350959655,0.779286926994907
10,"비와 당신 (영화 '라디오 스타 '삽입곡)%by%럼블 피쉬(Rumble Fish)",267,1.04236527146744,1.02312925170068,0.848733233979136,0.437519872813991,0.958685458996667,0.614782016348774,1.15263157894737,1.35747922437673,0.652045633359559,1.77217262484893,0.847040247261977,0.969791666666667,1.08289097590853,0.870179063360881,1.03341013824885,0.125449045188126,2.62638230647709,0.208858366935484,0.787791873506159,1.49429497112269
11,"죽일 놈 (Guilty)%by%다이나믹 듀오(Dynamic Duo)",267,1.00996013349436,1.2002688172043,1.14828614008942,0.500623700623701,0.988569482288828,0.566477715064227,0.952568351284176,1.63908859462316,0.0402013097259277,2.33453708480495,0.463573424796748,0.995238095238095,1.56043195348193,0.168567807351077,1.7744752782082,0.0405587138578153,1.29846582984658,1.25280064786071,0.324774774774775,2.40359573838414
12,"보고 싶다%by%김범수",266,0.896416433754543,1.4,0.758204451150509,0.755877829048561,0.826267029972752,0.923118843009851,0.805314646499688,1.52605507576992,0.525912215758858,2.45566872599766,0,2.36374407582938,0.480118499012508,0.738888888888889,1.52764976958525,0.577168858108334,1.81363636363636,0.0419354838709677,0.804204204204204,1.41949757350842
13,"Never Ending Story%by%부활",262,1.03682077534261,0.557312252964427,0.687683284457478,0.970802127428634,1.20576601916147,1.16154559684619,0.876967688483844,0.783161090986576,1.22862045298559,0.667927490722238,1.55469166045372,1.01597222222222,0.93180297148976,0.866598079561043,0.123863494831237,2.67146728610143,0.128378378378378,1.38278642936596,1.27247500665222,0.55829770695686
14,"좋은 날%by%아이유(IU)",254,0.855043367581257,1.27207977207977,0.933075435203095,0.529114480333993,0.897454984690581,0.638427478516034,1.00125359486764,1.58099989987651,0.0424347158218126,3.06097829436886,0.173311130701668,1.37925925925926,1.27754781615758,0.503787878787879,1.49324324324324,0.129463414634146,1.77943425076453,0.215595733610822,1.14886314886315,1.66018559434379
15,"Officially Missing You%by%긱스(Geeks)",245,1.11795477064755,0.666666666666667,1.14204545454545,0.874104874104874,1.48452884438575,1.04343113493007,0.89288361749444,0.660354736015215,1.10789014821273,0.399387625555431,2.16830065359477,0.621048850574713,1.37981269510926,1.14827327327327,0.899015129888667,1.06434795289657,0.570815450643777,1.43570788530466,0.731094731094731,0.59920745272525
16,"사랑합니다...%by%팀(Tim)",244,1.23770269046109,0.810344827586207,0.797935688765383,0.877856397169702,1.04922797456857,1.33495523550019,0.755389479735556,0.898567808098073,1.16656891495601,0.720200076952674,0.859270451111591,0.573275862068966,1.73133640552995,1.04372197309417,0.700450767713763,2.11541527179978,0.327355836849508,0.650911640953717,1.50093411383734,0.851698544105053
17,"낙원 (feat. 이재훈)%by%싸이(Psy)",243,1.12430466409927,0.554572271386431,0.834371108343711,1.83326988960792,1.33801005297274,1.15930323082912,0.838181261481935,0.718242975860704,0.378532686268912,0.695991671004685,1.11957355422611,0.759132420091324,1.94428152492669,0.599099099099099,2.13870967741935,0.738946430560196,1.20813586097946,0.945011252813203,0.427011081878338,1.2221198156682
18,"끝사랑%by%김범수",240,1.04138252608265,0.61038961038961,1.54417413572343,0.808460634547591,0.699710666029945,1.00563225914481,1.37502121160699,0.983318284078909,0.562818336162988,1.31465093411996,0.324121567395931,1.40492957746479,0.562818336162988,1.89227642276423,0.321265402187457,0.927528234558364,2.28350083752094,0.135361371988567,1.72329472329472,1.13341757098261
19,"기억의 습작%by%전람회",238,0.98968519564808,0.687134502923977,0.996694214876033,0.901059649958328,1.2545970728842,1.03954050037156,0.971364096179286,0.762093599650095,0.98105948505475,0.852746551861596,1.43848238482385,0.537077826725404,1.66113373003445,1.01681957186544,0.668346774193548,1.43848238482385,0.961567732115677,1.60144927536232,0.365547365547365,0.567799029403368
20,"널 생각해%by%원 모어 찬스(one more chance)",238,1.00126046109426,1.06334841628959,0.88595041322314,1.08398981941583,1.42907819649375,1.12170753860127,0.767046724793204,0.750164885898958,1.09933675007537,0.860498793242156,1.39374489438674,1.02623456790123,1.5573128719073,0.806060606060606,0.423973284069916,2.2017587522814,0.541851851851852,0.725806451612903,1.17825267127593,0.423973284069916
21,"정말 사랑했을까%by%브라운 아이드 소울(Brown Eyed Soul)",232,0.862624397250436,1.26825396825397,0.986147186147186,0.856893760119567,0.812341181152986,0.729631404018325,1.01013096120583,1.54853185595568,0.544578853046595,2.15684918879056,1.04237853972743,0.954545454545454,0.544578853046595,1.55946398659967,0.047316585783614,0.818094247293184,0.564429012345679,1.8838375396958,0.614322655989323,1.69132653061224
22,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (feat. 정인)%by%리쌍(Leessang)",230,1.03766993240677,1.09302325581395,0.849894291754757,0.670075480886292,0.459696301671847,0.949732218359485,1.01628266710087,1.80159279778393,1.0184331797235,1.84315382220839,0.239747064137308,0.941037735849056,0.385353095030514,0.196165191740413,2.1164314516129,0.699262270400482,1.53630363036304,0.746061515378845,0.781865198531865,1.91935483870968
23,"잘못된 만남%by%김건모",228,0.96215088619753,1.18238993710692,0.796941376380629,0.41691916131378,0.725644347165766,0.938164464254776,1.28361473186948,1.10187934380546,2.48552746294682,0.430249396621078,0.980783444198078,1.00757575757576,0.338709677419355,2.35815602836879,0.338709677419355,0.392313377679231,1.94243986254296,0.807060255629945,0.971905554843943,0.490529742527375
24,"출발%by%김동률",228,1.35216374269006,0.721966205837174,0.923739767341663,1.12957817630715,1.0843865926923,1.60596118556414,0.762652840117629,0.664953980877491,2.08242784380306,0,2.10094137783483,1.01241987179487,0.240845684394072,2.44310035842294,0.240845684394072,1.90058553435275,0.198804185351271,1.03319308087892,1.22972972972973,0.191812527122812
25,"귀로%by%나얼(Na-Ul)",226,0.806974082605357,0.956181533646322,0.804459691252144,0.594347772429964,0.774831412783706,0.859992214869599,1.32750935995721,1.09034475853553,0.760204861641951,1.8109987357775,1.22235572109416,0.621495327102804,0.599638227313838,1.07605177993527,0.341802916482545,1.2818159864767,0.621495327102804,1.82843055323416,1.36675098744064,0.760204861641951
26,"우산 (feat. 윤하)%by%에픽 하이(Epik High)",226,1.78881906258183,0.960691823899371,1.05928853754941,1.61692126909518,1.17304990945555,1.17304990945555,1.17324807742158,0.555693249744861,0.193548387096774,1.2179854242582,1.34857723577236,1.32338308457711,0.763824884792627,1.08130081300813,2.52649769585253,0.0481634727061556,1.57529610829103,0.709524537532487,1.17688420127445,0.497374343585896
27,"가끔 미치도록 네가 안고 싶어질 때가 있어%by%가을방학",222,1.09175900277008,0.605475040257649,1.53069966682532,0.625779625779626,1.14230464973192,0.737738419618528,1.39636467453369,0.798517190809842,1.21895370215611,0.761456234118987,0.751446021922906,1.7972972972973,0.859782784892203,0.597630718954248,0.744824265767935,0.98576204036152,1.45833333333333,1.60117302052786,0.840213347676034,0.521636506687647
28,"고백%by%델리 스파이스(Deli Spice)",218,0.932564330079858,1.41,1.03030303030303,0.988118553335945,1.06972070844687,1.17281492349612,0.941975204520536,0.829129610730427,1.08015640273705,0.874275251754654,1.65539639523379,1.30726495726496,0.302647595861229,1.56675392670157,0.733870967741935,1.15005571375511,0.9975,0.96241935483871,0.891359339635202,0.622925148762919
29,"사랑한다는 흔한 말%by%김연우",217,1.17270917018574,0.537581699346405,0.542754275427543,0.732791905205698,0.940616485013624,0.940616485013624,1.2543661971831,0.888329962782319,0.759947601113476,1.37725335955424,1.31988410309635,1.09678819444444,0.476445225167678,1.9087962962963,1.05821572580645,0.051374370886566,0.493811881188119,1.70391705069124,1.47580026835346,0.644837088669152
30,"다행이다%by%이적",216,0.673835752171125,1.33835845896147,0.716577540106952,0.9977587343441,2.06799116050548,0.629978875179867,0.85782148512376,0.728149775527749,1.09117840684661,0.338053097345133,2.60414914493973,0.481884057971014,2.28289235230156,0.481884057971014,0.253401620547317,1.34857723577236,0.709770114942529,1.15161290322581,0.772511427683841,0.855483870967742
31,"So Cool (쏘쿨)%by%씨스타(Sistar)",215,1.09898919484141,1.18090452261307,1.39583333333333,1.00758886965784,1.07136534823582,1.31596582958981,1.01539672819526,0.651315789473684,1.04193548387097,0.400111153862597,1.11222864805968,1.01785714285714,1.04193548387097,1.07991452991453,0.748548387096774,1.96698558145802,0.716832504145937,2.30883431085044,0.11380248172701,0.635260300223571
32,"기억을 걷는 시간%by%넬(Nell)",214,1.19075084972706,0.775577557755776,0.795797167656464,0.634937376400791,1.276088077178,0.644461148172508,0.739560168025698,1.45557212870232,1.9714362948279,0.900902924396928,1.98896307398828,1.54928315412186,0.258298270219729,0.548679867986799,1.05273274277119,0.478313108254235,1.41489361702128,0.756109481915934,0.173154015259278,1.17573045093734
33,"잔소리 (With 2AM 슬옹)%by%아이유(IU)",213,0.878028404344194,0.775577557755776,0.927549607752653,0.824390893356411,0.750834367895781,0.910788172368554,1.10725893824485,1.27548383498485,0.872942725477288,1.80050019238169,0.762831567709616,0.724036850921273,0.872942725477288,1.02835051546392,0.992184901895577,0.762831567709616,0.843908629441624,1.62727910238429,0.788039295576984,1.05273274277119
34,"너랑 나%by%아이유(IU)",211,1.04665637603944,1.28547008547009,0.799816345270891,0.925104208686298,0.892572408921183,0.777496777562042,0.836161547598846,1.59574852462965,0.0509216589861751,2.27278636068197,0.425167207337098,0.668341708542714,1.70391705069124,0.106060606060606,1.84166666666667,0.593373983739837,0.787648054145516,1.50287707061901,0.292792792792793,2.34887190005594
35,"사랑은 은하수 다방에서%by%10cm(십센치)",207,0.906535820069655,0.629815745393635,0.489721333942439,0.845208845208845,1.26178709010617,1.3812974665198,0.64936990363232,0.790943179514898,0.658064516129032,1.92766232474893,1.61829268292683,1.45355191256831,0.600148123765635,1.6625,1.14369501466276,1.09033904168829,0.445561139028476,0.95679117147708,0.677008641294356,0.10432730133753
36,"안녕이라고 말하지마%by%다비치",205,1.31704260651629,0.670231729055258,1.23882896764253,0.795490677843619,0.834809264305177,0.76153643315461,1.37089201877934,1.09695290858726,1.02129394708228,1.66061170625679,0.111799149079574,2.01515151515152,0.639288218793829,0.412677304964539,1.2221198156682,0.77061556329849,1.70512820512821,0.339477726574501,2.02254949560339,0.639288218793829
37,"비가 오는 날엔%by%비스트(Beast)",204,1.48428611210566,0.407986111111111,0.651434127369956,1.53252153252153,1.20145971195018,2.23956305955625,0.489892294946147,0.499795112196561,0.881336405529954,0.835946517891497,0.280953590785908,1.99101796407186,1.34433179723502,1.53757225433526,1.77171215880893,2.17088042831648,0.655465949820789,0.571847507331378,0.378944389415594,0
38,"사랑비%by%김태우",201,1.15596545320135,1.54945054945055,0.708994708994709,1.08222508222508,1.52018825860788,0.500454132606721,1.22948882103812,0.901068460625247,0.929873772791024,0.557522123893805,1.54123112659698,0.111952861952862,2.75745587340231,0.834229390681004,0.108015640273705,0.750010869092648,0.461805555555556,0.743401759530792,2.6479894528675,1.25455036943593
39,"서쪽 하늘%by%울랄라세션(Ulala Session)",200,1.12889366272825,0.652777777777778,1.58294812532101,0.978662873399716,0.832320268287571,1.23479622007073,1.19953051643192,0.777870694611404,1.88709677419355,0.622729389846297,0.81204650756185,1.1634438305709,0.622375832053251,1.02959927140255,0.562818336162988,2.05497483546264,0.0556951423785595,0.929873772791024,2.92210844384757,0.0537364240557627
40,"그대와 나, 설레임 (feat. 소울맨)%by%어쿠스틱 콜라보(Acoustic Collabo)",199,0.92647135079077,0.494736842105263,1.30765279917822,0.999709386806161,1.03792163863572,1.27084866445236,0.790899241603467,0.925096952908587,1.28322580645161,1.12369604983438,0.703605514316013,1.40134099616858,1.01558839430528,1.2594696969697,0.455044612216884,2.0269524513427,0.471631205673759,1.28322580645161,0.717263209155101,0.455044612216884
41,"사랑이 다른 사랑으로 잊혀지네%by%하림",198,1.11806494653901,1.01075268817204,0.785923753665689,1.30664718772827,0.633640360408552,1.83829901281994,0.708861866853294,1.01912854682938,1.76129032258065,0.900250096190843,0.94844992405968,0.908469945355191,0.220485533754573,2.37985685071575,0.109117840684661,2.64626476453444,0,1.00436642309749,1.35540034416439,0.450254668930391
42,"그리워 그리워%by%노을",196,1.07314582753179,0.599271402550091,1.35353535353535,1.14268458402537,0.837432800648059,0.997505468779982,1.3892054617783,0.830076781498076,1.3287841191067,0,0.59936766034327,1.9963768115942,0.171554252199413,1.9156378600823,0.531723400463376,0.662987691329427,0.814030131826742,1.77132396596082,1.34034034034034,1.25806451612903
43,"두사람%by%성시경",196,1.19021628144435,0.494736842105263,1.54022988505747,0.999709386806161,1.09371010460929,0.663964577656676,1.39374021909233,0.925096952908587,2.82861602497399,0.121977921722471,1.43432492128389,1.18973634651601,0.635832606800349,1.40134099616858,0.279935821651748,0.519238293987218,1.05260707635009,1.14789502460361,1.76360571097413,0.166220959384924
44,"벚꽃 엔딩%by%버스커 버스커(Busker Busker)",196,1.43111716298621,0.326388888888889,1.15693245302184,0.894927012574071,0.983651226158038,1.90944061548325,0.841229193341869,0.502770083102493,1.78225806451613,0,1.2259793052476,1.40134099616858,0.396057347670251,2.40942028985507,0,2.94235033259424,0,1.21517595307918,1.52521487004246,0
45,"술 한잔 해요%by%지아(Zia)",194,0.992553848389089,0.688644688644689,1.12016718913271,0.817344817344817,0.575343170016966,1.53449591280654,0.95726080621661,1.04832910944775,2.41467221644121,0.189815910274005,0.59936766034327,1.15988372093023,0.171554252199413,0.747191011235955,0.850623167155425,2.78646422225812,0.177807486631016,1.3287841191067,1.4989604989605,0.657145431609299
46,"넌 감동이었어%by%성시경",192,1.16389811738649,1.17726396917148,0.915396741986337,0.727162917107051,0.997804481210672,0.567491092014253,1.32871072589382,1.20211192801949,0.0578029642545772,1.83724509426703,2.07473420888055,0,1.07568238213399,0.563559322033898,0.29540188914632,1.01539933046389,2.39052287581699,0.0578029642545772,1.61821577675236,1.81588557516738
47,"좋아보여 (feat. 검정치마)%by%버벌진트(Verbal Jint)",191,0.93407277057893,1.05027932960894,0.889683350357508,0.499854693403081,0.757152588555858,0.963158492279746,1.48247625286603,0.876450550273265,1.1812640660165,1.61983775811209,0.787932766968119,1.01333333333333,0.59080377829264,1.51736111111111,0.467477525118985,0.986387921022068,2.06521739130435,0.59080377829264,1.57033957033957,0.0562818336162988
48,"그땐 그땐 그땐%by%슈프림팀(Supreme Team)",190,0.992553848389089,0.779005524861878,0.748603351955307,0.711268645694875,1.57066889338138,0.575343170016966,0.902270767461914,1.07736446379106,0.594086021505376,1.0141592920354,0.924738675958188,1.37721893491124,2.00504032258065,0.423952641165756,1.47276414912111,0.0570826343184067,1.52644710578842,1.05081111318292,0.193525075878017,1.62023460410557
49,"아름다운 이별%by%김건모",190,0.865748286800918,1.0561797752809,0.748603351955307,0.711268645694875,1.02550872514349,1.36197862083421,0.696501590186279,0.963642659279778,1.69531864673485,0.319779956948099,2.02286585365854,0.487179487179487,0.657145431609299,1.45138888888889,0.657145431609299,1.78707167439773,0.487179487179487,1.18817204301075,0.53024453024453,0.916589861751152
50,"체념%by%빅마마(Big Mama)",190,0.940744718940208,0.962756052141527,0.748603351955307,1.03303303303303,0.915813210560932,0.942665758401453,0.696501590186279,1.53225168183617,0.113761153054221,3.15516224188791,0.173079431329073,1.60240963855422,1.11909227306827,0.361413043478261,2.85161290322581,0,1.01915708812261,0.916589861751152,0.259420711033614,1.40034562211982
51,"I Love You%by%포지션(Position)",189,0.936563631300473,1.29783037475345,1.32892561983471,0.73955773955774,1.17137092580652,0.445426970335715,1.36009759343462,1.16551246537396,1.23888670338316,0.540884955752212,1.55086382113821,0.708817829457364,1.16656891495601,0.247672253258845,0.0587557603686636,1.24990085266706,0.708817829457364,0.683889722430608,2.75264526271238,1.61412051125989
52,"Go Away%by%투애니원(2NE1)",188,1.2047366478211,1.06818181818182,0.830578512396694,1.61224808623653,1.1585225552528,1.09853020147577,0.632719393282774,1.15341372005866,0,2.51904082215244,0.542444474724077,1.46887550200803,1.41721725612126,0.17972972972973,2.44623655913978,0.80144018583043,0.89176245210728,0.537664444043972,0.60652272384116,1.20223325062035
53,"나였으면%by%나윤권",188,0.980571867625267,0.880149812734082,0.904935064935065,1.38131274131274,1.25191974238296,0.560307660469769,1.17937033968517,1.09297844152716,1.41721725612126,0.806717618664521,0.29477098049669,1.69989775051125,1.71624850657109,0.89176245210728,0.600761145342515,0.35566872152238,0.823333333333333,1.64011478329705,0.970591280936108,0.994748687171793
54,"좋을텐데%by%성시경",186,0.816195418122772,0.890151515151515,0.547497446373851,0.513662834104823,1.23895001767997,0.969599065784352,0.616901408450704,1.23407202216066,1.00645161290323,1.92267699115044,1.44725361887765,0.629734848484849,1.50890560063329,1.1875,0.803561439492821,0.94636999001569,0,1.89505920783993,0.197755132181362,0.737486095661846
