Title,Artist,cnt
바람이 분다,이소라,55.0
좋은 날,아이유(IU),52.0
죽일 놈 (Guilty),다이나믹 듀오(Dynamic Duo),44.0
보고 싶다,김범수,44.0
소주 한 잔,임창정,41.0
체념,빅마마(Big Mama),40.0
미워도 다시 한번 (Original ver.),바이브(Vibe),37.0
정말 사랑했을까,브라운 아이드 소울(Brown Eyed Soul),35.0
Missing You,플라이 투 더 스카이(Fly To The Sky),34.0
너랑 나,아이유(IU),34.0
비와 당신 (영화 '라디오 스타 '삽입곡),럼블 피쉬(Rumble Fish),34.0
시작,박기영,33.0
Go Away,투애니원(2NE1),33.0
고백,박혜경,32.0
"헤어지지 못하는 여자, 떠나가지 못하는 남자 (feat. 정인)",리쌍(Leessang),31.0
너를 위해,임재범,30.0
귀로,나얼(Na-Ul),30.0
그런 사람 또 없습니다,이승철,30.0
사랑은 은하수 다방에서,10cm(십센치),29.0
가로수 그늘 아래 서면,장재인,28.0
Amelie,포터블 그루브 나인(Portable Groove 09),28.0
잔소리 (With 2AM 슬옹),아이유(IU),28.0
사랑.. 그 놈,바비 킴(Bobby Kim),28.0
자기야 여보야 사랑아,린(LYn),28.0
누구보다 널 사랑해,비쥬(Bijou),28.0
거리에서,성시경,27.0
"I Love U, Oh Thank U (feat. 김태우)",MC 몽,27.0
사랑은 언제나 목마르다,유미,27.0
사랑할수록,부활,27.0
오 나의 여신님,성시경,27.0
가슴 시린 이야기 (feat. 용준형 Of Beast),휘성,27.0
내 귀에 캔디 (feat. 택연 Of 2PM),백지영,27.0
결혼까지 생각했어,휘성,27.0
꽃송이가,버스커 버스커(Busker Busker),26.0
별처럼,태연 (Taeyeon),26.0
좋을텐데,성시경,26.0
넌 감동이었어,성시경,25.0
"Officially Missing You, Too",긱스(Geeks),25.0
세월이 가면,박보람,25.0
아름다운 것,언니네 이발관,25.0
연애 (feat. Hanyi),프리 스타일(Free Style),25.0
Heaven,에일리(Ailee),24.0
끝사랑,김범수,24.0
너에게 쓰는 편지,MC 몽,24.0
난 사랑에 빠졌죠,박지윤,24.0
안녕이라고 말하지마,다비치,24.0
여전히 아름다운지 (feat. 김연우),토이(Toy),23.0
비오는 압구정,브라운 아이즈(Brown Eyes),23.0
좋아보여 (feat. 검정치마),버벌진트(Verbal Jint),23.0
Je T'aime,해이(Hey),23.0
지나간다,김범수,23.0
자니 (feat. Dynamic Duo),프라이머리(Primary),22.0
사랑한다는 흔한 말,김연우,22.0
나비 무덤,테이크(Take),22.0
사랑과 전쟁 (Narr. 하하),다비치,22.0
다시 사랑한다 말할까,김동률,22.0
"봄날, 벚꽃 그리고 너",에피톤 프로젝트(Epitone Project),22.0
이럴거면,아이비(IVY),22.0
어땠을까 (feat. 박정현),싸이(Psy),21.0
Hello,허각,21.0
사진을 보다가,바이브(Vibe),21.0
꽃피는 봄이오면,BMK,21.0
회상 (December),터보(Turbo),21.0
우산 (feat. 윤하),에픽 하이(Epik High),21.0
멀어 (feat. Beenzino),프라이머리(Primary),21.0
One Love,엠씨 더 맥스(M.C the Max),21.0
홀로 (feat. 김나영),정키(Jung Key),21.0
바람기억,나얼(Na-Ul),21.0
미워요,정인,20.0
汝歌(여가),장연주,20.0
뻔한 멜로디 (feat. Crush),Zion.T,20.0
뜨거운 안녕 (feat. 성시경),싸이(Psy),20.0
"Love (feat. Bumkey, Paloalto)",프라이머리(Primary),20.0
그댄 행복에 살텐데,리즈(Leeds),20.0
잘가요,정재욱,20.0
...안 되나요... (부제: 화양연화),휘성,19.0
그날에 우리,어반 자카파(Urban Zakapa),19.0
붉은 달 (feat. 소히),클로버(Clover) [남성솔로],19.0
정말로 사랑한다면,버스커 버스커(Busker Busker),19.0
With Coffee...,브라운 아이즈(Brown Eyes),19.0
Boogie On & On,빈지노(Beenzino),19.0
날 닮은 너,임창정,19.0
P.S. I Love You,박정현,19.0
하늘을 달리다,이적,19.0
벌써 일년,브라운 아이즈(Brown Eyes),19.0
달아요,박정현,18.0
Trouble Maker,트러블메이커(Troublemaker),18.0
그런가봐요...,브이원 (V.One),18.0
어떤가요,화요비,18.0
모노드라마 (With 유승우),허각,18.0
원하고 원망하죠,애즈 원(As One),18.0
여수 밤바다,버스커 버스커(Busker Busker),18.0
가질 수 없는 너,뱅크(Bank),17.0
I'm In Love (Piano RMX),라디(Ra.D),17.0
Gentle Rain,클래지콰이(Clazziquai),17.0
사랑이라고 말하기엔 (feat. 연호),어반스페이스(Urbanspace),17.0
"그대와 나, 설레임 (feat. 소울맨)",어쿠스틱 콜라보(Acoustic Collabo),17.0
오늘밤은 어둠이 무서워요,10cm(십센치),17.0
Day By Day,애즈 원(As One),17.0
그XX,G-DRAGON,17.0
못된여자 (feat. 서인영),원투(Onetwo),17.0
한 남자,김종국,17.0
"수고했어, 오늘도",옥상달빛,17.0
죽을 만큼 아파서 (feat. 멜로우),MC 몽,16.0
Loving U (러빙유),씨스타(Sistar),16.0
봄의 기적,이지형,16.0
꿈에,박정현,16.0
널 생각해,원 모어 찬스(one more chance),16.0
기억의 습작,전람회,16.0
좋은 사람 Sad Story (feat. 이승환),토이(Toy),16.0
나만 몰랐던 이야기,아이유(IU),16.0
이 밤이 지나면,임재범,16.0
천년의 사랑,박완규,16.0
굿모닝 레이디,바닐라 어쿠스틱(Vanilla Acoustic),16.0
사랑의 時,엠씨 더 맥스(M.C the Max),16.0
지우개,알리(Ali),16.0
Couple Song (feat. Kelley),라디(Ra.D),16.0
Be My Baby,원더걸스(Wonder Girls),15.0
환절기,에피톤 프로젝트(Epitone Project),15.0
사랑은 창밖에 빗물 같아요,지아(Zia),15.0
With Me,휘성,15.0
Aqua Man,빈지노(Beenzino),15.0
바야흐로 사랑의 계절 (With 박새별),이한철,15.0
"바람, 어디에서 부는지",루시드 폴(Lucid Fall),15.0
Y (Please Tell Me Why),프리 스타일(Free Style),15.0
기억을 걷는 시간,넬(Nell),15.0
붉은 노을,BIGBANG,15.0
약속해 약속해 (feat. G.NA),버벌진트(Verbal Jint),15.0
우주보다 좋아해 (I Love You More Than Universe),도나웨일(Donawhale),15.0
고백,델리 스파이스(Deli Spice),15.0
Roly-Poly,티아라(T-ara),15.0
영원한 사랑,핑클(Fin.K.L),15.0
Sweet Dream,장나라,15.0
바보,t윤미래,15.0
그땐 그땐 그땐,슈프림팀(Supreme Team),15.0
Chocolate Drive,모이다 밴드(Moida Band),15.0
지붕 위의 고양이 (feat. 장윤주),정재형,14.0
Kissing You,소녀시대,14.0
앵무새,하울(HowL),14.0
나 어때,걸스데이(Girl's Day),14.0
날짜 변경선,클래지콰이(Clazziquai),14.0
아이처럼,김동률,14.0
Ma Boy (마보이),씨스타19(Sistar 19),14.0
아버지 (Live - Bonus Track),김경호,14.0
Love (With 소규모 아카시아 밴드) (유승호 슈퍼100 CF 삽입곡),요조(Yozoh),14.0
Love is coffee (맥심 광고 삽입곡),강균성 [노을],14.0
Just A Feeling,어반 자카파(Urban Zakapa),14.0
날 위한 이별,성시경,14.0
되돌리다,이승기,14.0
어제처럼,주(Joo),14.0
광화문연가,이수영,14.0
운명,쿨(COOL),14.0
Say I Love You,포맨,14.0
겁쟁이,버즈(Buzz),14.0
She's Gone,디셈버(December),14.0
이미 넌 고마운 사람,김연우,14.0
강남스타일,싸이(Psy),14.0
이뻐요,윤건,14.0
"이제 그만 화 풀어요 (With 준범, 현규, 현석)",지나(G.NA),14.0
You Mean Everything To Me,박정현,14.0
전부 너였다,노을,14.0
Wizard Of OZ,클래지콰이(Clazziquai),14.0
일기,김범수,14.0
Sunday,재주소년,14.0
Superfantastic (아시아나 항공 CF 배경음악) (Vocal By Westwind),페퍼톤스(Peppertones),14.0
있다 없으니까 (Gone Not Around Any Longer),씨스타19(Sistar 19),14.0
Think About' Chu,아소토 유니온(Asoto Union),14.0
"TV를 껐네... (feat. t윤미래, 권정열 Of 10cm)",리쌍(Leessang),14.0
고양이 왈츠 (Acoustic ver.) (SBS 월화드라마 '내게 거짓말을 해봐' 삽입),Lucia(심규선),14.0
귀향,김동률,14.0
얼음연못,두번째 달,14.0
Rain Drop,아이유(IU),14.0
그리움만 쌓이네,조규찬,14.0
Moon River,Andy Williams(앤디 윌리암스),14.0
그려줄래 (Vocal 전민),키스 미 조이(Kiss Me Joy),14.0
Morrie Note,모리(Morrie),14.0
그런 날에는,조성모,14.0
죽겠네 (Album ver.),10cm(십센치),14.0
My Story,브라운 아이드 소울(Brown Eyed Soul),14.0
My Style (Hidden Track),브라운 아이드 걸스,14.0
Never Ending Story,부활,14.0
New York New York (feat. Taoka Miki From Indigo),우쿨렐레 피크닉(Ukulele Picnic),14.0
연애소설,가비엔제이(Gavy N.J.),14.0
좋은 사람 있으면 소개시켜줘,럼블 피쉬(Rumble Fish),14.0
그대를 그리다 (KBS 드라마 성균관 스캔들 피아노 테마),윤한(Yoonhan),14.0
그대를 그리다 (Bonus Track),윤한(Yoonhan),14.0
예쁜 그대 (feat. JK & Emenes),동경소녀,14.0
오! 허니,시크릿(Secret),14.0
오늘이야 (duet with 이상),애즈 원(As One),14.0
그녀를 사랑해줘요,하동균,14.0
내 눈물이 하는 말,견우,14.0
살다가,SG워너비,14.0
사랑이라 쓰고 아픔이라 부른다,서인영,14.0
사랑합니다...,팀(Tim),14.0
사랑해,스윗소로우(SWEET SORROW),14.0
사랑해 사랑해,슈가버블(Sugar Bubble),14.0
단 한번의 사랑,린(LYn),14.0
아멜리에 (Amelie),박혜경,14.0
다시 사랑 할 수 있을까 (feat. 다비치),포맨,14.0
새벽 4시,10cm(십센치),14.0
쿨하게 헤어지는 방법 (feat. 잔디),김진표(JP),14.0
생각날거야,다비치,14.0
서랍을 비우다,보드카 레인(Vodka Rain),14.0
다 알아요,양파,14.0
니가 참 좋아,쥬얼리(Jewelry),14.0
늘 지금처럼 (Come On Baby Tonight),이예린,14.0
눈물날려 그래,박효신,14.0
눈 녹듯,패닉(Panic),14.0
카페인 (feat. 용준형 Of Beast),양요섭 [비스트],14.0
누구라도 그러하듯이,이수영,14.0
"소년, 소녀 (With 토마스쿡)",정은채 [배우],14.0
For Evans,잠바(Jamba),14.0
널 사랑하겠어 (I Choose To Love You),씨스타(Sistar),14.0
Funny Star,박정현,14.0
듣고 있어?,스윙스(Swings),14.0
Brown City,브라운 아이드 소울(Brown Eyed Soul),14.0
너에게.. 기대,메이트(Mate),14.0
매일밤,EXID(이엑스아이디),14.0
"1,2,3,4 (원,투,쓰리,포)",이하이,14.0
봄봄봄,로이킴,14.0
보조개,이적,14.0
보이나요?,루시드 폴(Lucid Fall),14.0
별별이별,구혜선,14.0
사랑 +,애즈 원(As One),14.0
헤어지자고 (Piano Nocturne),윤건,14.0
A Little Girl Dreaming,푸딩(Pudding),14.0
행복한 나를,에코(ECO),14.0
사랑에 아파본 적 있나요,린(LYn),14.0
해변의 여인,쿨(COOL),14.0
미안해서 미안해 (feat. G.NA),김진표(JP),14.0
사랑을 느낄때... (feat. Koffee),버벌진트(Verbal Jint),14.0
모두 어디로 간걸까? (feat. 이적),토이(Toy),14.0
사랑의 시작은 고백에서부터,소울크라이(SoulCry),14.0
사랑의 인사,씨야(SeeYa),14.0
Blessed,클래지콰이(Clazziquai),14.0
Blowin' My Mind,브라운 아이드 소울(Brown Eyed Soul),14.0
사랑이 다른 사랑으로 잊혀지네,하림,14.0
사랑이 올까요,박정현,14.0
편한 사람이 생겼어 (duet with 브랜뉴데이 채린),일락(一樂),14.0
송인(送人),쿨(COOL),14.0
잔혹한 여행,한희정,14.0
너뿐이라고,레인보우(Rainbow),14.0
아까워,재지팩트(Jazzyfact),14.0
초코캣,이바디(Ibadi),14.0
첫사랑,버스커 버스커(Busker Busker),14.0
내게 오는 길,성시경,14.0
"Hawaian Couple (영화 '내 사랑' 주제곡, 에뛰드 복숭아송 원곡)",허밍 어반 스테레오(Humming Urban Stereo),14.0
청혼,노을,14.0
내일을 묻는다 (Album Edit),제이레빗(J Rabbit),14.0
슬픈 다짐 (Original),다비치,14.0
Hello!,포맨,14.0
Goodbye,카밀라(Camilla),14.0
오래된 노래,김동률,13.0
듣는편지,40(포티),13.0
거기서거기 (Without You),다이나믹 듀오(Dynamic Duo),13.0
그냥 걸었어,임종환,13.0
동감,나윤권,13.0
실화,린(LYn),13.0
Choop Choop,Davink(다빈크),13.0
하루 (M/V ver.),김범수,13.0
너 때문에 미쳐,티아라(T-ara),13.0
낙원 (feat. 이재훈),싸이(Psy),13.0
어제처럼,제이(J.ae),13.0
사랑을 사랑한다 (feat. 박찬재),박선주,13.0
Sexy Love,티아라(T-ara),13.0
차라의 숲,러브홀릭(Loveholic),13.0
난 좋아,성시경,13.0
이별 못한 이별 (내 이름은 김삼순),러브홀릭(Loveholic),13.0
사랑에 빠지고 싶다,김조한,13.0
챔피언,싸이(Psy),13.0
가끔 미치도록 네가 안고 싶어질 때가 있어,가을방학,13.0
바래진 기억에,박지윤,13.0
사랑 그 몹쓸 병,휘성,13.0
첫눈에,윤하(Younha/ユンナ),13.0
Until You Come Back To Me,Kentaro Takizawa(켄타로 타키자와),13.0
Until The Last Moment,사피에르(Saphier),13.0
비가 오는 날엔,비스트(Beast),13.0
봄 눈,박지윤,13.0
Corea Fantasy (애국가),레비 파티(LEVIPARTY),13.0
Insomnia (불면증),휘성,13.0
Love Is Feeling (duet with 혜령),테이(Tei),13.0
너에게 약속하는 7가지,테이(Tei),13.0
출첵 (feat. 나얼 Of Browneyed Soul),다이나믹 듀오(Dynamic Duo),13.0
눈물 (feat. 유진 Of 더 씨야),리쌍(Leessang),13.0
Lovers,정준일 [메이트],13.0
꿈에선 놀아줘,루싸이트 토끼,13.0
Feel So Good,아이유(IU),13.0
Happy Beanth Day,젠틀 레인(Gentle Rain),13.0
My My,에이핑크(Apink),13.0
Fiona,한충완,13.0
기적 (duet with 이소은),김동률,13.0
One Fine Day,모리(Morrie),13.0
365일,알리(Ali),12.0
2시 20분 (카누 CF 삽입곡),박경환,12.0
Winter Memory (feat. Annie),하우스 룰즈(House Rulez),12.0
안녕 나야,포맨,12.0
나였으면,나윤권,12.0
Hate You,투애니원(2NE1),12.0
겨울 이야기,조관우,12.0
이태원 프리덤 (With JYP),유브이(UV),12.0
나처럼 (Song By 신승훈),김형석,12.0
Yesterday,웅산,12.0
비행기,거북이,12.0
내가 남자 친구라면,토이(Toy),12.0
점점,브라운 아이즈(Brown Eyes),12.0
솜사탕,네미시스(Nemesis),12.0
소중한 너 (feat. As one),조규찬,12.0
미아,아이유(IU),12.0
사랑은 (feat. Big Mama 이지영),휘성,12.0
에구구구,요조(Yozoh),12.0
Must Have Love (우리들의 겨울),SG워너비,12.0
한번만 더,나얼(Na-Ul),12.0
말 좀 해줘 (feat. Soulman),슈프림팀(Supreme Team),12.0
남과 여 (feat. 김범수),박선주,12.0
비밀계단,커먼 그라운드(Common Ground),12.0
아메리카노에게,커피소년,12.0
애인이 돼 주길 바래요,FTISLAND(에프티 아일랜드),12.0
TTL (Time To Love),티아라(T-ara),12.0
사랑했나봐,윤도현,12.0
사랑해 사랑해,2AM,12.0
I'm In Love,나르샤 [브라운아이드걸스],12.0
I Decide,헤리티지(Heritage),12.0
그대만 있다면 (어느 멋진 날),러브홀릭(Loveholic),12.0
Oh!,소녀시대,12.0
Poison,엄정화,12.0
어쩌다가,란(Ran),12.0
Flashback,애프터 스쿨(After School) ,12.0
티켓 (Ticket),나인뮤지스(Nine Muses),12.0
잊었니,에이치(H),12.0
Can't Nobody,투애니원(2NE1),12.0
별이 빛나는 밤에,바이브(Vibe),12.0
잘해줘봐야,걸스데이(Girl's Day),12.0
공원에서,유희열,12.0
"너에게 난, 나에게 넌",자전거 탄 풍경,12.0
너만이,바비 킴(Bobby Kim),12.0
Nothing Without You,10cm(십센치),12.0
일기,몽니(Monni),11.0
비오는 거리,서영은,11.0
The Lady (feat. Bumkey(범키) & Dok2(도끼)),투엘슨(2LSON),11.0
낡은 배낭을 메고,노리플라이(no reply),11.0
내 마음에 비친 내 모습,유재하,11.0
스치듯 안녕,이수영,11.0
있기 없기,달샤벳(Dal★shabet),11.0
그래도 우리의 날들,20세기 소년,11.0
가수가 된 이유,신용재 [4men],11.0
공원여행 (Vocal By 현민),페퍼톤스(Peppertones),11.0
새로고침 (feat. 서인국),린(LYn),11.0
나 돌아가,임정희,11.0
옛 친구에게,박효신,11.0
그대가 이 세상에 있는것 만으로...,포지션(Position),11.0
그대 내 맘에 들어오면은,성시경,11.0
오늘 (Song By 심규선),에피톤 프로젝트(Epitone Project),11.0
너만 사랑해,슈가버블(Sugar Bubble),11.0
나른한 오후에 취해,러브앤팝(Love & Pop),11.0
두근두근 (feat. 박정현),김진표(JP),11.0
냄새나는 여자,10cm(십센치),11.0
니가 필요해 (I Need You),케이윌(K.Will),11.0
사랑한다는 말,김동률,11.0
라라라,SG워너비,11.0
고백,뜨거운 감자(Hot Potato),11.0
사랑아 (Bonus Track),더 원(The One),11.0
뉴스 (News),나인뮤지스(Nine Muses),11.0
우리 사랑하게 됐어요,가인 [브라운아이드걸스],11.0
내게 오는 길 (Bonus Track),성시경,11.0
나비섬,짙은(Zitten),11.0
눈물샤워 (feat .에일리),배치기,11.0
싸구려 커피,장기하와 얼굴들,11.0
슬픈 혼잣말,임창정,11.0
슬픔활용법,김범수,11.0
같이 걸을까,이적,11.0
감기,이기찬,11.0
가을이 아프다,에코 브릿지(Eco bridge),11.0
"씨스루 (feat. Zion.T, 개코 Of 다이나믹듀오)",프라이머리(Primary),11.0
소망,바이브(Vibe),11.0
봄이 와 (feat. 롤러코스터),김현철,11.0
봄이 왔네 (feat. 캡틴락 '크라잉넛'),유발이의 소풍,11.0
Something About You,Martin Solveig(마틴 솔베이그),11.0
한사람을 위한 마음,럼블 피쉬(Rumble Fish),11.0
잠시만 안녕 (Original),엠씨 더 맥스(M.C the Max),11.0
Nike Shoes (feat. Dynamic Duo),빈지노(Beenzino),11.0
Good Morning,클럼지(Clumsy),11.0
Open Arms (feat. 크리스티나) (Journey),울랄라세션(Ulala Session),11.0
Over (feat. 가요코) (Korea ver.),에디(Eddie),11.0
Somethin',어바노(Urbano),11.0
Someday,아이비(IVY),11.0
전활 받지 않는 너에게,2AM,11.0
"좋겠다 (feat. 오지은, 정준일, Peppertones) (Bonus Track)",스윗소로우(SWEET SORROW),11.0
칵테일 사랑,마로니에(Maronnier),11.0
Perhaps Love (With 제이),하울(HowL),11.0
커피 타는 방법,소규모 아카시아 밴드,11.0
Reverse Floor,인스턴트 로맨틱 플로어(Instant Romantic Floor),11.0
Shocking Pink Rose,W(Where The Story Ends),11.0
Coffee,멜로우이어(Mellowyear),11.0
커피주세요,에이프릴(April),11.0
I Need You,허각,11.0
쟈크와 래미 이야기,쟈크와 래미(Zac & Lemi),11.0
죽도록 사랑해 (feat. 박정현),MC 몽,11.0
흐린 기억속의 그대 (Club Remix),현진영,11.0
중독된 사랑,조장혁,11.0
Like this,원더걸스(Wonder Girls),11.0
Can't Stop Thinking About You,야광토끼(Neon Bunny),10.0
당부,루그(Lug),10.0
안아줘,정준일 [메이트],10.0
못해 (feat. 美),포맨,10.0
러브 레시피,거미,10.0
긴 하루,이승철,10.0
듣고 있나요,이승철,10.0
김성호의 회상,김성호,10.0
눈 오던 날,재주소년,10.0
가장 보통의 존재,언니네 이발관,10.0
FANTASTIC BABY,BIGBANG,10.0
Something Good,자우림(Jaurim),10.0
미아(迷兒),박정현,10.0
눈물 나는 날에는,SG워너비,10.0
10점 만점에 10점,2PM,10.0
"봄, 여름 그 사이",박지윤,10.0
사랑하기 때문에,유재하,10.0
부탁해요,왁스(Wax),10.0
Close Up The World,페퍼톤스(Peppertones),10.0
서쪽 하늘,울랄라세션(Ulala Session),10.0
먼지가 되어,김광석,10.0
약속,윤하(Younha/ユンナ),10.0
약속,김범수,10.0
Dressing Room (Acoustic) (Re: ver.),Glen Check(글렌체크),10.0
Butterfly,소규모 아카시아 밴드,10.0
Coffee Is... (드라마 '커피프린스 1호점' 삽입곡),클라우드 쿠쿠랜드(Cloud Cuckoo Land),10.0
편지,랄라스윗(lalasweet),10.0
Babay (feat. Gaeko),Zion.T,10.0
크리스마스니까,성시경,10.0
순간,코쿤벨즈(Cocoon Bells),10.0
난 괜찮아 (I Will Survive),진주,10.0
기다리다 (Acoustic ver.),윤하(Younha/ユンナ),10.0
처음처럼,성시경,10.0
Love Love Love,에픽 하이(Epik High),10.0
아마추어,이승철,10.0
Tears,소찬휘,10.0
"입장정리 (feat. 최자 Of 다이나믹듀오, Simon D Of 슈프림팀)",프라이머리(Primary),10.0
우린 제법 잘 어울려요,성시경,10.0
바보,박효신,10.0
사랑 참 어렵다,이승철,10.0
"씨스루 (feat. 개코, Zion.T)",프라이머리(Primary),10.0
"사랑, 결코 시들지 않는...",서문탁,10.0
바람만바람만,김종국,10.0
Wishes Come True,메이크어위시 합창단,10.0
뱅(Bang)!,애프터 스쿨(After School) ,10.0
더딘 사랑,은휼,10.0
겨울잠,김동률,10.0
잠이솔솔,제이레빗(J Rabbit),10.0
조깅,재주소년,10.0
I Do,더 원(The One),10.0
토요일밤에,손담비,10.0
살다가 한번쯤,포맨,10.0
너를 생각하는 아침,문용(Moonyong),10.0
그대와 둘이,브라운 아이드 소울(Brown Eyed Soul),10.0
좋은사람,박효신,10.0
너에게 쓰는 편지 Part2 (feat. 메이비),MC 몽,10.0
별 짓 다해봤는데,알리(Ali),10.0
단꿈,베란다 프로젝트(Verandah Project),9.0
Coffeetalgia (duet with 성시경),해이(Hey),9.0
왜 모르니,별,9.0
사랑해 그리고 기억해,지오디(god),9.0
두 잔의 커피가 미치는 영향,좋아서 하는 밴드,9.0
Coffee (feat. 성아),에픽 하이(Epik High),9.0
독 (feat. E-Sens Of 슈프림팀),프라이머리(Primary),9.0
토요일 오후에,라즈베리필드,9.0
고백하는 날 (Full ver.) (feat. Jake Shapiro Of Two Ton Shoe) ('스친소' 배경음악),노리플라이(no reply),9.0
살랑살랑,조원선,9.0
I Feel So Nice,포맨,9.0
나를 안아 ('05 Home Recording),디어 클라우드(Dear Cloud),9.0
어떻게 사랑이 그래요,이승환,9.0
안녕 사랑아,박효신,9.0
Let Me Be The One,어반 자카파(Urban Zakapa),9.0
처음 만든 사랑 노래,시와(Siwa),9.0
금요일의 Blues,클래지콰이(Clazziquai),9.0
Morning Coffee,리나(Lina),9.0
첫 이별 그날 밤,아이유(IU),9.0
그런 사람이기를,브라운 아이드 소울(Brown Eyed Soul),9.0
내꺼중에 최고,이현 [에이트],9.0
염장송 (With 정민경),한민규,9.0
다 줄거야,이승기,9.0
수취인불명,프리 스타일(Free Style),9.0
소년,JUNIEL(주니엘),9.0
좋아해,요조(Yozoh),9.0
그대 걷던 길,노리플라이(no reply),9.0
선인장 (Acoustic ver.),에피톤 프로젝트(Epitone Project),9.0
커피는 싫어요 (Bonus Track),아침(Achime),9.0
Please (New ver.),이기찬,9.0
니까짓게,씨스타(Sistar),9.0
커피한잔의 여유,나윤권,9.0
샤이닝,자우림(Jaurim),9.0
사랑합니다,이재훈 ,9.0
Love Latte (duet with 유진),김진우,9.0
이방인(異邦人),전람회,9.0
거짓말,버즈(Buzz),9.0
Sweet,마이 앤트 메리(My Aunt Mary),9.0
빨간우산,김건모,9.0
하지 못한 말,노을,9.0
이 세상 그 누구보다,그루(GRU),9.0
"With U (feat. 범키, 소울다이브)",소울라임(SouLime),9.0
유자차,브로콜리너마저,9.0
장가갈 수 있을까 (feat. 내리),커피소년,9.0
"사람들은 모두 변하나봐 (피쳐링. 정인, 쌈디 of 슈프림팀, 바비킴 of 부가킹즈)",리쌍(Leessang),9.0
마법의 성,더 클래식(The Classic),9.0
마법의 성,MC 스나이퍼(MC Sniper),9.0
러브 레시피,클래지콰이(Clazziquai),9.0
미리 메리 크리스마스 (feat. 천둥 Of MBLAQ),아이유(IU),9.0
붙잡고도,노을,9.0
라라라,이수영,9.0
보통날,지오디(god),9.0
이별만은 아름답도록 (Woman),페이지(Page),9.0
푸른봄 靑春 (feat. 나희경),주윤하 [보드카레인],9.0
결혼해 줄래 (feat. Bizniz),이승기,9.0
딸에게 보내는 노래 (inst.),한충완,9.0
따뜻했던 커피조차도,이지형,9.0
들었다 놨다 (Love Actually),써니힐(Sunny Hill),9.0
종이비행기,델리 스파이스(Deli Spice),9.0
사랑비,김태우,9.0
하루 끝,아이유(IU),9.0
행운을 빌어요,페퍼톤스(Peppertones),9.0
Aloha,슬로우 쥰(Slow 6),9.0
잠시 길을 잃다,공일오비(015B),8.0
여우야(女雨夜),더 클래식(The Classic),8.0
사랑할 수 있을때 (feat. 정인 Of G-Fla),바비 킴(Bobby Kim),8.0
I Love You,포지션(Position),8.0
첫째 날 (With 나얼),에코 브릿지(Eco bridge),8.0
I Like Watching You Go (Bonus Track),검정치마,8.0
바나나 파티 (With 소규모 아카시아 밴드),요조(Yozoh),8.0
주섬주섬 (Piano),정재일,8.0
그땐 미처 알지 못했지,이적,8.0
연인,김연우,8.0
초콜릿,케이윌(K.Will),8.0
믿어지지 않는 얘기,조규찬,8.0
YOU AND I,박봄,8.0
어쩌죠,우이경,8.0
잠 못 드는 밤에,문명진,8.0
If I Die Tomorrow,빈지노(Beenzino),8.0
Love Solstice,써드코스트(3rd Coast),8.0
약속,임병수,8.0
Love Is,타블로+페니(이터널 모닝),8.0
애원,버블 시스터즈(Bubble Sisters),8.0
나란 놈은 답은 너다 (feat. 하림),리쌍(Leessang),8.0
흔적,몽니(Monni),8.0
회상,테이(Tei),8.0
자가회복,Kricc(크릭),8.0
나의 옛날이야기,조덕배,8.0
빗속의 여인,김건모,8.0
Melancholy Train,에스트래직 비츠(Estraziq Beats) ,8.0
Memories... (Smiling Tears),t윤미래,8.0
방 안에서,로로스(Loro's),8.0
날개,언타이틀(Untitle),8.0
총맞은 것처럼,백지영,8.0
Unspoken Love,Kricc(크릭),8.0
잘못된 만남,김건모,8.0
